iso3c,country_territory,continent,region,income,population,lockdown_date,social_distancing_date,NPI_date,sim_start_date,Re,Re_lower,Re_upper
MMR,Myanmar (Burma),Asia,South-Eastern Asia,Low income,54808276,NA,2020/3/13,2020/3/13,2020/3/1,2.37,2.19,2.51
MNG,Mongolia,Asia,Eastern Asia,Lower middle income,3209396,2020/3/10,2020/3/10,2020/3/10,2020/2/29,2.37,2.19,2.51
MOZ,Mozambique,Africa,Eastern Africa,Low income,28603070,NA,2020/3/23,2020/3/23,2020/3/9,2.37,2.19,2.51
MUS,Mauritius,Africa,Eastern Africa,Upper middle income,1274108,2020/3/20,2020/3/19,2020/3/20,2020/3/6,2.37,2.19,2.51
MYS,Malaysia,Asia,South-Eastern Asia,Upper middle income,32869317,2020/3/18,2020/3/11,2020/3/18,2020/1/12,2.41,2.33,2.49
NAM,Namibia,Africa,Southern Africa,Upper middle income,1348269,2020/3/28,2020/3/14,2020/3/28,2020/3/3,2.37,2.19,2.51
NER,Niger,Africa,Western Africa,Low income,24074691,NA,2020/3/17,2020/3/17,2020/3/10,4.02,3.35,4.8
NGA,Nigeria,Africa,Western Africa,Lower middle income,204909220,2020/3/29,2020/3/18,2020/3/29,2020/2/26,2.37,2.19,2.51
NIC,Nicaragua,Americas,Central America,Lower middle income,6416569,NA,NA,NA,2020/3/8,2.37,2.19,2.51
NLD,Netherlands,Europe,Western Europe,High income,17181252,NA,2020/3/12,2020/3/12,2020/2/14,2.05,2.03,2.08
NOR,Norway,Europe,Northern Europe,High income,5449696,NA,2020/3/12,2020/3/12,2020/2/7,2.05,1.99,2.11
NPL,Nepal,Asia,Southern Asia,Low income,30260246,2020/3/24,2020/3/10,2020/3/24,2020/3/26,2.37,2.19,2.51
NZL,New Zealand,Oceania,Australia and New Zealand,High income,4834421,2020/3/23,2020/3/19,2020/3/23,2020/2/26,3.34,2.91,3.83
OMN,Oman,Asia,Western Asia,High income,5149698,NA,2020/3/15,2020/3/15,2020/2/12,2.04,1.93,2.15
PAK,Pakistan,Asia,Southern Asia,Lower middle income,208362327,NA,2020/3/13,2020/3/13,2020/2/13,2.01,1.96,2.06
PAN,Panama,Americas,Central America,Upper middle income,4289326,2020/4/11,2020/3/13,2020/4/11,2020/2/15,1.93,1.87,1.99
PER,Peru,Americas,South America,Upper middle income,33312181,2020/3/16,2020/3/11,2020/3/16,2020/2/2,2.81,2.59,3.06
PHL,Philippines,Asia,South-Eastern Asia,Lower middle income,109702483,2020/3/26,2020/3/10,2020/3/26,2020/1/24,2.8,2.68,2.92
PNG,Papua New Guinea,Oceania,Melanesia,Lower middle income,8755676,2020/3/24,2020/3/18,2020/3/24,2020/3/7,2.37,2.19,2.51
POL,Poland,Europe,Eastern Europe,High income,37942222,2020/3/24,2020/3/12,2020/3/24,2020/2/19,2.36,2.29,2.43
PRI,Puerto Rico,Americas,Caribbean,High income,3650605,NA,NA,NA,2020/3/14,2.51,2.25,2.81
PRT,Portugal,Europe,Southern Europe,High income,9972688,2020/4/3,2020/3/12,2020/4/3,2020/2/12,2.5,2.45,2.55
PRY,Paraguay,Americas,South America,Lower middle income,7066329,2020/3/20,2020/3/10,2020/3/20,2020/2/23,2.37,2.19,2.51
QAT,Qatar,Asia,Western Asia,High income,2791800,2020/3/22,2020/3/9,2020/3/22,2020/2/16,1.69,1.61,1.77
REU,R?union,Africa,Eastern Africa,High income,896525,NA,NA,NA,2020/4/19,2.37,2.19,2.51
ROU,Romania,Europe,Eastern Europe,Upper middle income,19388360,2020/3/30,2020/3/16,2020/3/30,2020/2/13,2.15,2.1,2.2
RUS,Russia,Europe,Eastern Europe,Upper middle income,134651648,2020/3/22,2020/3/16,2020/3/22,2020/2/1,3.49,3.37,3.62
RWA,Rwanda,Africa,Eastern Africa,Low income,14172046,2020/3/21,2020/3/8,2020/3/21,2020/3/1,2.37,2.19,2.51
SAU,Saudi Arabia,Asia,Western Asia,High income,34709643,2020/3/25,2020/2/27,2020/3/25,2020/2/12,2.07,2,2.14
SEN,Senegal,Africa,Western Africa,Lower middle income,17200158,NA,2020/3/14,2020/3/14,2020/2/20,2.37,2.19,2.51
SGP,Singapore,Asia,South-Eastern Asia,High income,5935044,2020/4/7,2020/2/15,2020/4/7,2020/1/10,1.86,1.82,1.9
SLV,El Salvador,Americas,Central America,Lower middle income,6479060,2020/3/11,2020/3/11,2020/3/11,2020/3/6,2.37,2.19,2.51
SRB,Serbia,Europe,Southern Europe,Upper middle income,8703948,NA,2020/3/17,2020/3/17,2020/2/13,2.23,2.17,2.3
SVK,Slovakia,Europe,Eastern Europe,High income,5448874,2020/3/12,2020/3/12,2020/3/12,2020/2/22,2.77,2.19,3.55
SVN,Slovenia,Europe,Southern Europe,High income,2082053,2020/3/19,2020/3/10,2020/3/19,2020/2/14,1.78,1.66,1.91
SWE,Sweden,Europe,Northern Europe,High income,10121690,NA,2020/3/12,2020/3/12,2020/2/1,1.82,1.79,1.85
TGO,Togo,Africa,Western Africa,Low income,8384290,2020/3/21,2020/3/16,2020/3/21,2020/2/24,2.37,2.19,2.51
THA,Thailand,Asia,South-Eastern Asia,Upper middle income,34705432,2020/3/26,2020/3/18,2020/3/26,2020/2/17,3.32,3.07,3.6
TJK,Tajikistan,Asia,Central Asia,Low income,9475256,NA,2020/3/15,2020/3/15,2020/5/1,2.37,2.19,2.51
TTO,Trinidad & Tobago,Americas,Caribbean,High income,1377726,2020/3/29,2020/3/13,2020/3/29,2020/2/29,2.37,2.19,2.51
TUR,Turkey,Asia,Western Asia,Upper middle income,83835758,2020/3/18,2020/3/16,2020/3/18,2020/2/12,4.47,4.35,4.58
TWN,Taiwan,Asia,Eastern Asia,High income,23817898,NA,NA,NA,2020/2/3,2.37,2.19,2.51
TZA,Tanzania,Africa,Eastern Africa,Low income,59071798,NA,2020/3/17,2020/3/17,2020/3/3,2.37,2.19,2.51
UGA,Uganda,Africa,Eastern Africa,Low income,47187702,2020/3/30,2020/3/20,2020/3/30,2020/3/8,2.37,2.19,2.51
UKR,Ukraine,Europe,Eastern Europe,Lower middle income,43579233,2020/3/15,2020/3/9,2020/3/15,2020/2/21,4.6,3.78,5.66
URY,Uruguay,Americas,South America,Upper middle income,3494386,2020/3/24,2020/3/15,2020/3/24,2020/3/1,2.67,2.11,3.38
USA,United States,Americas,Northern America,High income,331431527,NA,2020/3/19,2020/3/19,2020/1/8,2.5,2.5,2.51
VEN,Venezuela,Americas,South America,Upper middle income,33172401,2020/3/16,2020/3/15,2020/3/16,2020/3/1,2.37,2.19,2.51
VNM,Vietnam,Asia,South-Eastern Asia,Lower middle income,98360146,2020/3/31,2020/2/5,2020/3/31,2020/2/19,2.37,2.19,2.51
YEM,Yemen,Asia,Western Asia,Lower middle income,30245300,NA,2020/3/14,2020/3/14,2020/3/29,2.37,2.19,2.51
ZAF,South Africa,Africa,Southern Africa,Upper middle income,19573745,2020/3/27,2020/3/15,2020/3/27,2020/2/21,3.18,2.93,3.45
ZMB,Zambia,Africa,Eastern Africa,Lower middle income,6226427,NA,2020/3/17,2020/3/17,2020/3/6,2.37,2.19,2.51
ZWE,Zimbabwe,Africa,Eastern Africa,Low income,17645185,2020/3/30,2020/3/24,2020/3/30,2020/3/7,2.37,2.19,2.51
,,,,,,,,,,2.45325,,
